match_id,versus,bowling_team,bowler,overs,maidens,runs_given,wickets,economy,zeros,fours_given,sixes_given,wides,noballs
1,U.S.A. vs Canada,United States Of America,Ali Khan,4,0,41,1,10.25,11,5,2,2,0
1,U.S.A. vs Canada,United States Of America,Saurabh Netravalkar,2,0,16,0,8.00,3,2,0,0,0
1,U.S.A. vs Canada,United States Of America,Harmeet Singh,4,0,27,1,6.75,11,3,1,0,0
1,U.S.A. vs Canada,United States Of America,Jasdeep Singh,3,0,24,0,8.00,7,4,0,0,0
1,U.S.A. vs Canada,United States Of America,Shadley van Schalkwyk,3,0,34,0,11.33,1,1,2,0,0
1,U.S.A. vs Canada,United States Of America,Steven Taylor,1,0,15,0,15.00,1,0,2,0,0
1,U.S.A. vs Canada,United States Of America,Corey Anderson,3,0,29,1,9.66,4,2,1,0,0
1,U.S.A. vs Canada,Canada,Kaleem Sana,4,0,34,1,8.50,9,4,0,3,0
1,U.S.A. vs Canada,Canada,Jeremy Gordon,3,0,44,0,14.66,7,4,3,3,2
1,U.S.A. vs Canada,Canada,Dilon Heyliger,3,0,19,1,6.33,9,0,1,2,0
1,U.S.A. vs Canada,Canada,Saad Bin Zafar,4,0,42,0,10.50,9,2,4,0,0
1,U.S.A. vs Canada,Canada,Nikhil Dutta,2.4,0,41,1,15.37,5,2,4,2,1
1,U.S.A. vs Canada,Canada,Pargat Singh,1,0,15,0,15.00,0,1,1,0,0
2,West Indies vs P.N.G.,West Indies,Akeal Hosein,3,0,9,1,3.00,13,1,0,0,0
2,West Indies vs P.N.G.,West Indies,Romario Shepherd,3,0,23,1,7.66,5,1,0,1,0
2,West Indies vs P.N.G.,West Indies,Andre Russell,3,0,19,2,6.33,8,2,0,1,0
2,West Indies vs P.N.G.,West Indies,Roston Chase,4,0,26,0,6.50,11,1,1,3,0
2,West Indies vs P.N.G.,West Indies,Alzarri Joseph,4,0,34,2,8.50,11,5,0,1,1
2,West Indies vs P.N.G.,West Indies,Gudakesh Motie,3,0,24,1,8.00,7,2,1,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Kabua Morea,3,0,30,0,10.00,7,6,0,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Alei Nao,2,1,9,1,4.50,9,2,0,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Chad Soper,3,0,19,1,6.33,8,2,0,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Sese Bau,1,0,18,0,18.00,1,1,2,0,0
2,West Indies vs P.N.G.,Papua New Guinea,John Kariko,4,0,17,1,4.25,15,0,1,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Assad Vala,4,1,28,2,7.00,11,3,1,0,0
2,West Indies vs P.N.G.,Papua New Guinea,Charles Amini,2,0,14,0,7.00,3,0,1,0,0
3,Oman vs Namibia,Namibia,Ruben Trumpelmann,4,0,21,4,5.25,12,2,0,0,1
3,Oman vs Namibia,Namibia,David Wiese,3.4,0,28,3,7.63,11,4,1,0,0
3,Oman vs Namibia,Namibia,Tangeni Lungameni,4,0,18,0,4.50,14,2,0,1,0
3,Oman vs Namibia,Namibia,Bernard Scholtz,4,0,20,1,5.00,11,0,1,1,0
3,Oman vs Namibia,Namibia,Gerhard Erasmus,4,0,20,2,5.00,9,1,0,0,0
3,Oman vs Namibia,Oman,Bilal Khan,4,0,25,1,6.25,11,2,1,1,0
3,Oman vs Namibia,Oman,Shakeel Ahmed,3,0,20,0,6.66,10,4,0,0,0
3,Oman vs Namibia,Oman,Kaleemullah,2,0,10,0,5.00,7,1,0,0,0
3,Oman vs Namibia,Oman,Aqib Ilyas,4,1,17,1,4.25,15,1,1,0,0
3,Oman vs Namibia,Oman,Mehran Khan,3,1,7,3,2.33,12,0,0,0,0
3,Oman vs Namibia,Oman,Zeeshan Maqsood,2,0,12,0,6.00,4,1,0,0,0
3,Oman vs Namibia,Oman,Ayaan Khan,2,0,12,1,6.00,6,1,0,1,0
4,Sri Lanka vs South Africa,South Africa,Marco Jansen,3.1,0,15,0,4.73,11,0,1,1,0
4,Sri Lanka vs South Africa,South Africa,Kagiso Rabada,4,1,21,2,5.25,15,2,1,1,0
4,Sri Lanka vs South Africa,South Africa,Ottneil Baartman,4,1,9,1,2.25,20,1,0,1,0
4,Sri Lanka vs South Africa,South Africa,Keshav Maharaj,4,0,22,2,5.50,10,0,1,0,0
4,Sri Lanka vs South Africa,South Africa,Anrich Nortje,4,0,7,4,1.75,18,0,0,0,0
4,Sri Lanka vs South Africa,Sri Lanka,Angelo Mathews,3,0,16,0,5.33,11,1,1,1,0
4,Sri Lanka vs South Africa,Sri Lanka,Nuwan Thushara,3,0,18,1,6.00,8,0,1,0,1
4,Sri Lanka vs South Africa,Sri Lanka,Dasun Shanaka,3,1,6,1,2.00,12,0,0,0,0
4,Sri Lanka vs South Africa,Sri Lanka,Matheesha Pathirana,3,0,12,0,4.00,8,0,0,1,0
4,Sri Lanka vs South Africa,Sri Lanka,Wanindu Hasaranga,3.2,0,22,2,6.60,10,2,1,0,0
4,Sri Lanka vs South Africa,Sri Lanka,Maheesh Theekshana,1,0,3,0,3.00,3,0,0,0,0
5,Afghanistan vs Uganda,Uganda,Alpesh Ramjani,4,0,33,1,8.25,9,0,2,0,0
5,Afghanistan vs Uganda,Uganda,Cosmas Kyewuta,4,0,25,2,6.25,9,2,0,0,0
5,Afghanistan vs Uganda,Uganda,Dinesh Nakrani,3,0,37,0,12.33,2,6,0,0,0
5,Afghanistan vs Uganda,Uganda,Bilal Hassan,2,0,34,0,17.00,3,4,1,1,1
5,Afghanistan vs Uganda,Uganda,Henry Ssenyondo,2,0,19,0,9.50,4,0,2,1,0
5,Afghanistan vs Uganda,Uganda,Riazat Ali Shah,1,0,11,0,11.00,1,1,0,0,0
5,Afghanistan vs Uganda,Uganda,Brian Masaba,4,0,21,2,5.25,8,0,0,0,0
5,Afghanistan vs Uganda,Afghanistan,Fazalhaq Farooqi,4,0,9,5,2.25,18,1,0,0,0
5,Afghanistan vs Uganda,Afghanistan,Mujeeb Ur Rahman,3,0,16,1,5.33,13,2,0,1,0
5,Afghanistan vs Uganda,Afghanistan,Naveen-ul-Haq,2,0,4,2,2.00,9,0,0,1,0
5,Afghanistan vs Uganda,Afghanistan,Azmatullah Omarzai,2,0,7,0,3.50,8,0,0,1,0
5,Afghanistan vs Uganda,Afghanistan,Rashid Khan,4,0,12,2,3.00,16,1,0,0,0
5,Afghanistan vs Uganda,Afghanistan,Mohammad Nabi,1,0,8,0,8.00,3,0,1,0,0
6,Scotland vs England,NULL,Mark Wood,2,0,11,0,5.50,7,1,0,1,1
6,Scotland vs England,NULL,Jofra Archer,2,0,12,0,6.00,6,1,0,0,0
6,Scotland vs England,NULL,Moeen Ali,2,0,15,0,7.50,3,2,0,0,0
6,Scotland vs England,NULL,Chris Jordan,2,0,24,0,12.00,5,2,2,0,0
6,Scotland vs England,NULL,Adil Rashid,2,0,26,0,13.00,2,2,2,0,0
7,Nepal vs Netherlands,Netherlands,Vivian Kingma,4,0,23,0,5.75,15,4,0,2,0
7,Nepal vs Netherlands,Netherlands,Tim Pringle,4,0,20,3,5.00,13,1,1,0,0
7,Nepal vs Netherlands,Netherlands,Logan van Beek,3.2,0,18,3,5.40,14,2,1,0,0
7,Nepal vs Netherlands,Netherlands,Paul van Meekeren,4,0,19,2,4.75,12,2,0,1,0
7,Nepal vs Netherlands,Netherlands,Bas de Leede,4,1,22,2,5.50,12,1,1,1,0
7,Nepal vs Netherlands,Nepal,Karan KC,3,0,17,0,5.66,10,3,0,0,0
7,Nepal vs Netherlands,Nepal,Sompal Kami,4,0,18,1,4.50,12,2,0,0,0
7,Nepal vs Netherlands,Nepal,Gulsan Jha,2,0,17,0,8.50,2,2,0,0,1
7,Nepal vs Netherlands,Nepal,Dipendra Singh Airee,2,0,6,1,3.00,7,0,0,0,0
7,Nepal vs Netherlands,Nepal,Abinash Bohara,3.4,0,29,1,7.90,5,2,1,0,0
7,Nepal vs Netherlands,Nepal,Sagar Dhakal,4,0,21,0,5.25,8,1,0,0,0
8,Ireland vs India,India,Arshdeep Singh,4,0,35,2,8.75,14,3,1,5,1
8,Ireland vs India,India,Mohammed Siraj,3,0,13,1,4.33,14,2,0,0,0
8,Ireland vs India,India,Jasprit Bumrah,3,1,6,2,2.00,13,0,0,0,0
8,Ireland vs India,India,Hardik Pandya,4,1,27,3,6.75,14,2,2,0,0
8,Ireland vs India,India,Axar Patel,1,0,3,1,3.00,3,0,0,0,0
8,Ireland vs India,India,Ravindra Jadeja,1,0,7,0,7.00,2,1,0,0,0
8,Ireland vs India,Ireland,Mark Adair,4,0,27,1,6.75,13,3,0,3,0
8,Ireland vs India,Ireland,Josh Little,4,0,42,0,10.50,12,2,4,3,0
8,Ireland vs India,Ireland,Barry McCarthy,2.2,0,18,0,7.71,5,1,1,0,0
8,Ireland vs India,Ireland,Curtis Campher,1,0,4,0,4.00,3,0,0,0,0
8,Ireland vs India,Ireland,Ben White,1,0,6,1,6.00,3,1,0,0,0
9,P.N.G. vs Uganda,Uganda,Alpesh Ramjani,4,1,17,2,4.25,16,1,1,0,0
9,P.N.G. vs Uganda,Uganda,Cosmas Kyewuta,3.1,0,17,2,5.36,9,2,0,0,0
9,P.N.G. vs Uganda,Uganda,Juma Miyagi,4,0,11,2,2.75,16,0,0,0,1
9,P.N.G. vs Uganda,Uganda,Brian Masaba,4,0,17,1,4.25,11,1,0,0,0
9,P.N.G. vs Uganda,Uganda,Frank Nsubuga,4,2,4,2,1.00,20,0,0,0,0
9,P.N.G. vs Uganda,Papua New Guinea,Alei Nao,4,0,16,2,4.00,16,0,0,3,0
9,P.N.G. vs Uganda,Papua New Guinea,Norman Vanua,4,0,19,2,4.75,17,1,0,6,0
9,P.N.G. vs Uganda,Papua New Guinea,Chad Soper,4,0,13,1,3.25,14,0,0,1,0
9,P.N.G. vs Uganda,Papua New Guinea,Assad Vala,2,0,10,1,5.00,6,1,0,0,0
9,P.N.G. vs Uganda,Papua New Guinea,John Kariko,4,0,18,0,4.50,8,0,0,0,0
9,P.N.G. vs Uganda,Papua New Guinea,Charles Amini,0.2,0,2,0,6.00,1,0,0,0,0
10,Australia vs Oman,Oman,Bilal Khan,4,0,36,1,9.00,9,4,1,1,1
10,Australia vs Oman,Oman,Kaleemullah,3,0,30,1,10.00,7,4,1,0,0
10,Australia vs Oman,Oman,Shakeel Ahmed,4,0,28,0,7.00,10,2,1,0,1
10,Australia vs Oman,Oman,Mehran Khan,4,0,38,2,9.50,12,1,4,0,1
10,Australia vs Oman,Oman,Aqib Ilyas,4,0,18,0,4.50,10,1,0,0,0
10,Australia vs Oman,Oman,Zeeshan Maqsood,1,0,12,0,12.00,0,2,0,0,0
10,Australia vs Oman,Australia,Mitchell Starc,3,0,20,2,6.66,12,3,0,5,0
10,Australia vs Oman,Australia,Josh Hazlewood,4,0,21,0,5.25,12,1,1,0,0
10,Australia vs Oman,Australia,Nathan Ellis,4,0,28,2,7.00,9,2,1,1,0
10,Australia vs Oman,Australia,Marcus Stoinis,3,0,19,3,6.33,11,1,1,1,0
10,Australia vs Oman,Australia,Glenn Maxwell,2,0,11,0,5.50,5,1,0,1,0
10,Australia vs Oman,Australia,Adam Zampa,4,0,24,2,6.00,11,0,2,0,0
11,U.S.A. vs Pakistan,United States Of America,Nosthush Kenjige,4,0,30,3,7.50,10,1,2,0,0
11,U.S.A. vs Pakistan,United States Of America,Saurabh Netravalkar,4,0,18,2,4.50,13,0,1,0,0
11,U.S.A. vs Pakistan,United States Of America,Ali Khan,4,0,30,1,7.50,8,2,1,2,0
11,U.S.A. vs Pakistan,United States Of America,Harmeet Singh,4,0,34,0,8.50,9,2,2,1,0
11,U.S.A. vs Pakistan,United States Of America,Jasdeep Singh,3,0,37,1,12.33,4,2,3,1,0
11,U.S.A. vs Pakistan,United States Of America,Corey Anderson,1,0,6,0,6.00,3,1,0,0,0
11,U.S.A. vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,33,0,8.25,13,5,1,2,0
11,U.S.A. vs Pakistan,Pakistan,Mohammad Amir,4,0,25,1,6.25,12,2,0,3,0
11,U.S.A. vs Pakistan,Pakistan,Naseem Shah,4,0,26,1,6.50,9,3,0,2,0
11,U.S.A. vs Pakistan,Pakistan,Haris Rauf,4,0,37,1,9.25,9,4,1,1,0
11,U.S.A. vs Pakistan,Pakistan,Shadab Khan,3,0,27,0,9.00,4,0,2,1,0
11,U.S.A. vs Pakistan,Pakistan,Iftikhar Ahmed,1,0,10,0,10.00,2,2,0,0,0
12,Namibia vs Scotland,Scotland,Brad Wheal,4,0,33,3,8.25,8,2,1,1,1
12,Namibia vs Scotland,Scotland,Brad Currie,4,0,16,2,4.00,12,1,0,0,0
12,Namibia vs Scotland,Scotland,Chris Sole,3,0,23,1,7.66,7,3,0,1,1
12,Namibia vs Scotland,Scotland,Mark Watt,4,0,39,0,9.75,8,4,2,0,0
12,Namibia vs Scotland,Scotland,Chris Greaves,3,0,24,1,8.00,5,1,1,0,0
12,Namibia vs Scotland,Scotland,Michael Leask,2,0,16,1,8.00,4,1,1,0,0
12,Namibia vs Scotland,Namibia,Ruben Trumpelmann,4,0,36,1,9.00,9,1,1,4,1
12,Namibia vs Scotland,Namibia,David Wiese,3.3,0,30,0,8.57,10,1,3,0,0
12,Namibia vs Scotland,Namibia,Tangeni Lungameni,3,0,39,1,13.00,4,3,2,1,0
12,Namibia vs Scotland,Namibia,Bernard Scholtz,4,0,20,1,5.00,7,1,0,0,0
12,Namibia vs Scotland,Namibia,Gerhard Erasmus,4,0,29,2,7.25,9,1,1,2,0
13,Canada vs Ireland,Ireland,Mark Adair,4,0,23,1,5.75,10,2,0,1,0
13,Canada vs Ireland,Ireland,Josh Little,4,0,37,0,9.25,6,4,0,2,0
13,Canada vs Ireland,Ireland,Craig Young,4,0,32,2,8.00,13,3,2,1,0
13,Canada vs Ireland,Ireland,Barry McCarthy,4,0,24,2,6.00,12,4,0,0,0
13,Canada vs Ireland,Ireland,Gareth Delany,2,0,10,1,5.00,5,0,0,0,0
13,Canada vs Ireland,Ireland,Curtis Campher,2,0,11,0,5.50,4,0,0,1,0
13,Canada vs Ireland,Canada,Kaleem Sana,4,0,38,0,9.50,11,4,1,3,0
13,Canada vs Ireland,Canada,Jeremy Gordon,4,0,16,2,4.00,14,1,0,1,0
13,Canada vs Ireland,Canada,Junaid Siddiqui,4,0,27,1,6.75,9,1,1,0,0
13,Canada vs Ireland,Canada,Saad Bin Zafar,4,0,22,1,5.50,7,0,0,0,0
13,Canada vs Ireland,Canada,Dilon Heyliger,4,0,18,2,4.50,12,1,0,1,0
14,Afghanistan vs New Zealand,New Zealand,Trent Boult,4,0,22,2,5.50,12,1,1,0,0
14,Afghanistan vs New Zealand,New Zealand,Matt Henry,4,0,37,2,9.25,10,3,2,0,0
14,Afghanistan vs New Zealand,New Zealand,Mitchell Santner,4,0,24,0,6.00,11,3,0,0,0
14,Afghanistan vs New Zealand,New Zealand,Michael Bracewell,3,0,27,0,9.00,6,0,3,0,0
14,Afghanistan vs New Zealand,New Zealand,Lockie Ferguson,4,0,28,1,7.00,12,3,1,0,0
14,Afghanistan vs New Zealand,New Zealand,Daryl Mitchell,1,0,16,0,16.00,0,0,2,0,0
14,Afghanistan vs New Zealand,Afghanistan,Fazalhaq Farooqi,3.2,0,17,4,5.10,15,2,0,3,0
14,Afghanistan vs New Zealand,Afghanistan,Mohammad Nabi,4,0,16,2,4.00,11,0,0,0,0
14,Afghanistan vs New Zealand,Afghanistan,Naveen-ul-Haq,3,0,10,0,3.33,12,1,0,0,0
14,Afghanistan vs New Zealand,Afghanistan,Rashid Khan,4,0,17,4,4.25,16,2,0,2,0
14,Afghanistan vs New Zealand,Afghanistan,Noor Ahmad,1,0,10,0,10.00,1,0,1,0,0
15,Sri Lanka vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,24,1,6.00,14,2,1,0,0
15,Sri Lanka vs Bangladesh,Bangladesh,Shakib Al Hasan,3,0,30,0,10.00,5,4,0,0,0
15,Sri Lanka vs Bangladesh,Bangladesh,Taskin Ahmed,4,0,25,2,6.25,12,3,0,1,0
15,Sri Lanka vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,17,3,4.25,14,2,0,1,0
15,Sri Lanka vs Bangladesh,Bangladesh,Rishad Hossain,4,0,22,3,5.50,10,1,1,0,0
15,Sri Lanka vs Bangladesh,Bangladesh,Mahmudullah,1,0,4,0,4.00,2,0,0,0,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Dhananjaya de Silva,2,0,11,1,5.50,3,0,0,1,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Nuwan Thushara,4,0,18,4,4.50,14,1,0,5,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Maheesh Theekshana,4,0,25,0,6.25,8,1,0,3,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Wanindu Hasaranga,4,0,32,2,8.00,12,0,4,0,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Matheesha Pathirana,4,0,27,1,6.75,11,1,1,2,0
15,Sri Lanka vs Bangladesh,Sri Lanka,Dasun Shanaka,1,0,11,0,11.00,2,0,1,1,0
16,Netherlands vs South Africa,South Africa,Marco Jansen,4,0,20,2,5.00,15,2,0,1,1
16,Netherlands vs South Africa,South Africa,Kagiso Rabada,4,0,27,0,6.75,12,2,1,1,0
16,Netherlands vs South Africa,South Africa,Ottneil Baartman,4,0,11,4,2.75,17,1,0,1,0
16,Netherlands vs South Africa,South Africa,Anrich Nortje,4,0,19,2,4.75,14,0,1,1,1
16,Netherlands vs South Africa,South Africa,Keshav Maharaj,4,0,24,0,6.00,6,1,0,1,0
16,Netherlands vs South Africa,Netherlands,Vivian Kingma,4,1,12,2,3.00,18,0,0,1,0
16,Netherlands vs South Africa,Netherlands,Logan van Beek,4,1,21,2,5.25,13,1,1,0,0
16,Netherlands vs South Africa,Netherlands,Paul van Meekeren,4,1,13,0,3.25,17,1,0,1,0
16,Netherlands vs South Africa,Netherlands,Bas de Leede,3.5,0,34,1,8.86,12,2,2,0,1
16,Netherlands vs South Africa,Netherlands,Tim Pringle,2,0,14,0,7.00,4,0,1,0,0
16,Netherlands vs South Africa,Netherlands,Vikramjit Singh,1,0,11,0,11.00,0,0,1,0,0
17,Australia vs England,England,Moeen Ali,2,0,18,1,9.00,6,2,1,0,0
17,Australia vs England,England,Will Jacks,1,0,22,0,22.00,1,0,3,0,0
17,Australia vs England,England,Jofra Archer,4,0,28,1,7.00,11,2,1,1,0
17,Australia vs England,England,Mark Wood,3,0,32,0,10.66,9,2,3,0,0
17,Australia vs England,England,Adil Rashid,4,0,41,1,10.25,7,4,2,1,0
17,Australia vs England,England,Chris Jordan,4,0,44,2,11.00,6,4,2,4,0
17,Australia vs England,England,Liam Livingstone,2,0,15,1,7.50,2,0,1,0,0
17,Australia vs England,Australia,Mitchell Starc,3,0,37,0,12.33,7,3,3,2,0
17,Australia vs England,Australia,Josh Hazlewood,4,0,28,1,7.00,10,4,0,0,0
17,Australia vs England,Australia,Pat Cummins,4,0,23,2,5.75,10,2,0,1,0
17,Australia vs England,Australia,Marcus Stoinis,3,0,24,1,8.00,6,3,0,2,0
17,Australia vs England,Australia,Adam Zampa,4,0,28,2,7.00,9,0,2,0,0
17,Australia vs England,Australia,Glenn Maxwell,2,0,22,0,11.00,5,0,3,0,0
18,West Indies vs Uganda,Uganda,Alpesh Ramjani,3,0,16,1,5.33,11,1,1,0,0
18,West Indies vs Uganda,Uganda,Cosmas Kyewuta,4,0,42,1,10.50,15,7,1,2,1
18,West Indies vs Uganda,Uganda,Juma Miyagi,3,0,29,0,9.66,6,3,1,0,1
18,West Indies vs Uganda,Uganda,Frank Nsubuga,3,0,29,0,9.66,4,1,2,0,1
18,West Indies vs Uganda,Uganda,Brian Masaba,4,0,31,2,7.75,10,1,2,2,0
18,West Indies vs Uganda,Uganda,Dinesh Nakrani,3,0,20,1,6.66,5,2,0,0,0
18,West Indies vs Uganda,West Indies,Akeal Hosein,4,0,11,5,2.75,19,2,0,0,0
18,West Indies vs Uganda,West Indies,Romario Shepherd,2,0,9,1,4.50,6,1,0,0,0
