match_id,versus,bowling_team,bowler,overs,maidens,runs_given,wickets,economy,zeros,fours_given,sixes_given,wides,noballs
18,West Indies vs Uganda,West Indies,Andre Russell,1,0,4,1,4.00,4,0,0,1,0
18,West Indies vs Uganda,West Indies,Alzarri Joseph,3,0,6,2,2.00,14,0,0,1,0
18,West Indies vs Uganda,West Indies,Gudakesh Motie,2,0,6,1,3.00,8,0,0,0,0
19,India vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,29,1,7.25,14,1,2,1,0
19,India vs Pakistan,Pakistan,Naseem Shah,4,0,21,3,5.25,15,3,0,1,1
19,India vs Pakistan,Pakistan,Mohammad Amir,4,0,23,2,5.75,15,3,0,0,0
19,India vs Pakistan,Pakistan,Iftikhar Ahmed,1,0,7,0,7.00,3,1,0,1,0
19,India vs Pakistan,Pakistan,Imad Wasim,3,0,17,0,5.66,6,1,0,1,0
19,India vs Pakistan,Pakistan,Haris Rauf,3,0,21,3,7.00,10,4,0,0,0
19,India vs Pakistan,India,Arshdeep Singh,4,0,31,1,7.75,11,4,0,1,0
19,India vs Pakistan,India,Mohammed Siraj,4,0,19,0,4.75,11,1,0,1,1
19,India vs Pakistan,India,Jasprit Bumrah,4,0,14,3,3.50,15,1,0,0,0
19,India vs Pakistan,India,Hardik Pandya,4,0,24,2,6.00,11,1,1,1,0
19,India vs Pakistan,India,Ravindra Jadeja,2,0,10,0,5.00,5,1,0,0,0
19,India vs Pakistan,India,Axar Patel,2,0,11,1,5.50,6,0,1,0,0
20,Oman vs Scotland,Scotland,Mark Watt,4,0,25,1,6.25,8,2,0,2,0
20,Oman vs Scotland,Scotland,Brad Wheal,4,0,19,1,4.75,12,2,0,0,0
20,Oman vs Scotland,Scotland,Chris Sole,4,0,41,1,10.25,7,2,3,0,0
20,Oman vs Scotland,Scotland,Safyaan Sharif,4,0,40,2,10.00,6,6,0,0,0
20,Oman vs Scotland,Scotland,Michael Leask,3,0,21,0,7.00,8,1,1,1,0
20,Oman vs Scotland,Scotland,Chris Greaves,1,0,2,1,2.00,4,0,0,0,0
20,Oman vs Scotland,Oman,Bilal Khan,2.1,0,12,1,5.53,8,2,0,0,0
20,Oman vs Scotland,Oman,Shakeel Ahmed,2,0,23,0,11.50,5,2,2,0,0
20,Oman vs Scotland,Oman,Kaleemullah,2,0,17,0,8.50,6,2,1,0,0
20,Oman vs Scotland,Oman,Aqib Ilyas,3,0,41,1,13.66,6,4,3,0,0
20,Oman vs Scotland,Oman,Mehran Khan,1,0,16,1,16.00,3,1,1,1,0
20,Oman vs Scotland,Oman,Zeeshan Maqsood,2,0,22,0,11.00,4,2,1,0,0
20,Oman vs Scotland,Oman,Ayaan Khan,1,0,20,0,20.00,1,0,3,0,0
21,South Africa vs Bangladesh,Bangladesh,Tanzim Hasan Sakib,4,0,18,3,4.50,17,1,1,2,0
21,South Africa vs Bangladesh,Bangladesh,Taskin Ahmed,4,0,19,2,4.75,14,1,1,0,0
21,South Africa vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,18,0,4.50,16,1,1,1,0
21,South Africa vs Bangladesh,Bangladesh,Rishad Hossain,4,0,32,1,8.00,10,2,2,0,0
21,South Africa vs Bangladesh,Bangladesh,Shakib Al Hasan,1,0,6,0,6.00,1,0,0,0,0
21,South Africa vs Bangladesh,Bangladesh,Mahmudullah,3,0,17,0,5.66,8,0,1,0,0
21,South Africa vs Bangladesh,South Africa,Marco Jansen,4,0,17,0,4.25,17,2,0,2,0
21,South Africa vs Bangladesh,South Africa,Kagiso Rabada,4,0,19,2,4.75,12,2,0,0,0
21,South Africa vs Bangladesh,South Africa,Ottneil Baartman,4,0,27,0,6.75,11,2,1,0,0
21,South Africa vs Bangladesh,South Africa,Keshav Maharaj,4,0,27,3,6.75,12,0,2,2,0
21,South Africa vs Bangladesh,South Africa,Anrich Nortje,4,0,17,2,4.25,14,1,0,1,1
22,Canada vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,21,1,5.25,16,2,1,1,0
22,Canada vs Pakistan,Pakistan,Naseem Shah,4,0,24,1,6.00,13,2,1,1,0
22,Canada vs Pakistan,Pakistan,Mohammad Amir,4,0,13,2,3.25,17,2,0,0,0
22,Canada vs Pakistan,Pakistan,Haris Rauf,4,0,26,2,6.50,14,1,1,3,0
22,Canada vs Pakistan,Pakistan,Imad Wasim,4,0,19,0,4.75,16,0,2,1,0
22,Canada vs Pakistan,Canada,Kaleem Sana,3,0,21,0,7.00,8,1,0,1,0
22,Canada vs Pakistan,Canada,Jeremy Gordon,3.3,0,17,1,4.85,11,1,0,1,0
22,Canada vs Pakistan,Canada,Dilon Heyliger,4,0,18,2,4.50,10,0,0,1,0
22,Canada vs Pakistan,Canada,Saad Bin Zafar,4,0,23,0,5.75,7,1,0,1,0
22,Canada vs Pakistan,Canada,Junaid Siddiqui,3,0,28,0,9.33,3,0,2,1,0
24,Namibia vs Australia,Australia,Josh Hazlewood,4,0,18,2,4.50,16,2,0,1,0
24,Namibia vs Australia,Australia,Marcus Stoinis,3,0,9,2,3.00,14,1,0,2,0
24,Namibia vs Australia,Australia,Pat Cummins,3,1,16,1,5.33,11,1,1,0,0
24,Namibia vs Australia,Australia,Adam Zampa,4,0,12,4,3.00,17,0,1,0,0
24,Namibia vs Australia,Australia,Nathan Ellis,3,1,12,1,4.00,13,2,0,0,0
24,Namibia vs Australia,Namibia,Ruben Trumpelmann,2,0,19,0,9.50,5,4,0,0,0
24,Namibia vs Australia,Namibia,David Wiese,1,0,15,1,15.00,3,2,1,1,0
24,Namibia vs Australia,Namibia,Ben Shikongo,1,0,19,0,19.00,1,3,1,0,0
24,Namibia vs Australia,Namibia,Gerhard Erasmus,1,0,6,0,6.00,5,0,1,0,0
24,Namibia vs Australia,Namibia,Jack Brassell,0.4,0,14,0,21.00,1,2,1,0,0
25,U.S.A. vs India,India,Arshdeep Singh,4,0,9,4,2.25,17,0,0,1,0
25,U.S.A. vs India,India,Mohammed Siraj,4,0,25,0,6.25,11,1,1,0,0
25,U.S.A. vs India,India,Jasprit Bumrah,4,0,25,0,6.25,14,1,1,1,0
25,U.S.A. vs India,India,Hardik Pandya,4,1,14,2,3.50,19,1,1,0,0
25,U.S.A. vs India,India,Shivam Dube,1,0,11,0,11.00,3,1,1,0,0
25,U.S.A. vs India,India,Axar Patel,3,0,25,1,8.33,5,0,2,1,0
25,U.S.A. vs India,United States Of America,Saurabh Netravalkar,4,0,18,2,4.50,13,0,1,0,0
25,U.S.A. vs India,United States Of America,Ali Khan,3.2,0,21,1,6.30,8,2,0,1,0
25,U.S.A. vs India,United States Of America,Jasdeep Singh,4,0,24,0,6.00,11,1,1,0,1
25,U.S.A. vs India,United States Of America,Shadley van Schalkwyk,4,0,25,0,6.25,8,1,1,0,0
25,U.S.A. vs India,United States Of America,Corey Anderson,3,0,17,0,5.66,8,0,1,1,0
26,West Indies vs New Zealand,New Zealand,Trent Boult,4,1,16,3,4.00,15,2,0,0,0
26,West Indies vs New Zealand,New Zealand,Tim Southee,4,0,21,2,5.25,14,2,1,0,0
26,West Indies vs New Zealand,New Zealand,Lockie Ferguson,4,0,27,2,6.75,11,2,1,2,0
26,West Indies vs New Zealand,New Zealand,James Neesham,4,0,27,1,6.75,9,0,2,1,0
26,West Indies vs New Zealand,New Zealand,Glenn Phillips,1,0,9,0,9.00,2,0,1,0,0
26,West Indies vs New Zealand,New Zealand,Mitchell Santner,2,0,27,1,13.50,4,2,2,0,0
26,West Indies vs New Zealand,New Zealand,Daryl Mitchell,1,0,19,0,19.00,2,0,3,0,0
26,West Indies vs New Zealand,West Indies,Akeal Hosein,4,0,21,1,5.25,11,1,1,0,0
26,West Indies vs New Zealand,West Indies,Romario Shepherd,3,0,36,0,12.00,7,1,4,2,0
26,West Indies vs New Zealand,West Indies,Andre Russell,4,0,30,1,7.50,11,2,2,0,0
26,West Indies vs New Zealand,West Indies,Alzarri Joseph,4,0,19,4,4.75,13,2,0,0,0
26,West Indies vs New Zealand,West Indies,Gudakesh Motie,4,0,25,3,6.25,11,1,1,0,0
26,West Indies vs New Zealand,West Indies,Roston Chase,1,0,4,0,4.00,3,0,0,1,0
27,Bangladesh vs Netherlands,Netherlands,Vivian Kingma,2,0,20,0,10.00,6,2,1,1,0
27,Bangladesh vs Netherlands,Netherlands,Aryan Dutt,4,0,17,2,4.25,12,1,0,1,0
27,Bangladesh vs Netherlands,Netherlands,Paul van Meekeren,4,0,15,2,3.75,13,1,0,0,0
27,Bangladesh vs Netherlands,Netherlands,Logan van Beek,4,0,43,0,10.75,9,7,1,1,0
27,Bangladesh vs Netherlands,Netherlands,Bas de Leede,3,0,31,0,10.33,5,5,0,0,0
27,Bangladesh vs Netherlands,Netherlands,Tim Pringle,3,0,26,1,8.66,6,3,1,0,0
27,Bangladesh vs Netherlands,Bangladesh,Mustafizur Rahman,4,0,12,1,3.00,17,1,0,1,0
27,Bangladesh vs Netherlands,Bangladesh,Tanzim Hasan Sakib,3,0,23,1,7.66,9,4,0,0,0
27,Bangladesh vs Netherlands,Bangladesh,Taskin Ahmed,4,0,30,2,7.50,13,3,2,0,0
27,Bangladesh vs Netherlands,Bangladesh,Shakib Al Hasan,4,0,29,0,7.25,10,1,2,0,0
27,Bangladesh vs Netherlands,Bangladesh,Rishad Hossain,4,0,33,3,8.25,11,2,2,0,0
27,Bangladesh vs Netherlands,Bangladesh,Mahmudullah,1,0,6,1,6.00,3,1,0,0,0
28,Oman vs England,England,Reece Topley,3,0,12,0,4.00,11,0,1,0,0
28,Oman vs England,England,Jofra Archer,3.2,1,12,3,3.60,15,2,0,1,0
28,Oman vs England,England,Mark Wood,3,0,12,3,4.00,10,1,0,0,0
28,Oman vs England,England,Adil Rashid,4,0,11,4,2.75,20,1,0,3,0
28,Oman vs England,Oman,Bilal Khan,2,0,36,1,18.00,3,4,3,0,0
28,Oman vs England,Oman,Kaleemullah,1,0,10,1,10.00,4,2,0,0,1
28,Oman vs England,Oman,Fayyaz Butt,0.1,0,4,0,24.00,0,1,0,0,0
29,P.N.G. vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4,0,16,3,4.00,17,1,0,1,0
29,P.N.G. vs Afghanistan,Afghanistan,Mohammad Nabi,1,0,9,0,9.00,1,1,0,0,0
29,P.N.G. vs Afghanistan,Afghanistan,Naveen-ul-Haq,2.5,0,4,2,1.41,14,0,0,1,0
29,P.N.G. vs Afghanistan,Afghanistan,Rashid Khan,4,0,25,0,6.25,10,1,0,1,0
29,P.N.G. vs Afghanistan,Afghanistan,Noor Ahmad,4,0,14,1,3.50,15,1,0,1,0
29,P.N.G. vs Afghanistan,Afghanistan,Azmatullah Omarzai,2,1,5,0,2.50,10,1,0,0,0
29,P.N.G. vs Afghanistan,Afghanistan,Karim Janat,2,0,10,0,5.00,7,1,0,1,0
29,P.N.G. vs Afghanistan,Papua New Guinea,Alei Nao,4,0,26,1,6.50,14,0,2,3,0
29,P.N.G. vs Afghanistan,Papua New Guinea,Semo Kamea,3,0,16,1,5.33,10,2,0,2,0
29,P.N.G. vs Afghanistan,Papua New Guinea,Chad Soper,2.1,0,19,0,8.76,5,1,1,0,0
29,P.N.G. vs Afghanistan,Papua New Guinea,Norman Vanua,3,0,18,1,6.00,7,2,0,0,0
29,P.N.G. vs Afghanistan,Papua New Guinea,John Kariko,3,0,15,0,5.00,9,2,0,0,0
31,South Africa vs Nepal,Nepal,Sompal Kami,2,1,6,0,3.00,10,1,0,1,0
31,South Africa vs Nepal,Nepal,Dipendra Singh Airee,4,0,21,3,5.25,9,1,0,1,0
31,South Africa vs Nepal,Nepal,Karan KC,1,0,9,0,9.00,3,2,0,0,0
31,South Africa vs Nepal,Nepal,Kushal Malla,2,0,17,0,8.50,6,2,1,0,0
31,South Africa vs Nepal,Nepal,Sandeep Lamichhane,4,0,18,0,4.50,11,1,0,0,0
31,South Africa vs Nepal,Nepal,Kushal Bhurtel,4,0,19,4,4.75,12,0,1,1,0
31,South Africa vs Nepal,Nepal,Abinash Bohara,3,0,19,0,6.33,8,3,0,0,0
31,South Africa vs Nepal,South Africa,Marco Jansen,4,0,16,0,4.00,16,1,1,0,0
31,South Africa vs Nepal,South Africa,Kagiso Rabada,2,0,17,0,8.50,6,2,1,0,0
31,South Africa vs Nepal,South Africa,Ottneil Baartman,4,0,20,0,5.00,15,3,0,0,0
31,South Africa vs Nepal,South Africa,Anrich Nortje,4,0,27,1,6.75,15,3,1,3,0
31,South Africa vs Nepal,South Africa,Tabraiz Shamsi,4,0,19,4,4.75,12,0,1,1,0
31,South Africa vs Nepal,South Africa,Aiden Markram,2,0,8,1,4.00,4,0,0,0,0
32,Uganda vs New Zealand,New Zealand,Trent Boult,4,1,7,2,1.75,20,1,0,0,0
32,Uganda vs New Zealand,New Zealand,Tim Southee,4,1,4,3,1.00,20,0,0,0,0
32,Uganda vs New Zealand,New Zealand,Mitchell Santner,3.4,0,8,2,2.18,17,0,0,3,0
32,Uganda vs New Zealand,New Zealand,Lockie Ferguson,4,0,9,1,2.25,20,1,0,2,0
32,Uganda vs New Zealand,New Zealand,Rachin Ravindra,3,1,9,2,3.00,12,1,0,0,0
32,Uganda vs New Zealand,Uganda,Cosmas Kyewuta,2,0,13,0,6.50,6,1,0,2,1
32,Uganda vs New Zealand,Uganda,Juma Miyagi,2.2,0,16,0,6.85,7,3,0,0,0
32,Uganda vs New Zealand,Uganda,Riazat Ali Shah,1,0,10,1,10.00,3,1,0,4,0
34,England vs Namibia,Namibia,David Wiese,2,0,6,1,3.00,9,1,0,0,0
34,England vs Namibia,Namibia,Ruben Trumpelmann,2,0,31,2,15.50,3,2,3,1,0
34,England vs Namibia,Namibia,Bernard Scholtz,2,0,24,1,12.00,4,1,2,0,0
34,England vs Namibia,Namibia,Gerhard Erasmus,2,0,26,0,13.00,2,2,1,0,0
34,England vs Namibia,Namibia,Jack Brassell,2,0,32,0,16.00,2,3,2,0,0
34,England vs Namibia,England,Reece Topley,2,0,6,0,3.00,8,0,0,0,1
34,England vs Namibia,England,Jofra Archer,2,0,15,1,7.50,7,1,1,1,0
34,England vs Namibia,England,Sam Curran,2,0,13,0,6.50,5,2,0,0,0
34,England vs Namibia,England,Chris Jordan,2,0,19,1,9.50,4,0,2,0,0
34,England vs Namibia,England,Adil Rashid,2,0,29,0,14.50,3,1,3,1,0
35,Scotland vs Australia,Australia,Ashton Agar,4,0,39,1,9.75,6,0,3,1,0
35,Scotland vs Australia,Australia,Mitchell Starc,4,0,31,0,7.75,10,1,2,1,0
35,Scotland vs Australia,Australia,Nathan Ellis,4,0,34,1,8.50,7,2,1,3,0
35,Scotland vs Australia,Australia,Glenn Maxwell,4,0,44,2,11.00,8,2,4,1,0
35,Scotland vs Australia,Australia,Adam Zampa,4,0,30,1,7.50,8,1,2,0,0
35,Scotland vs Australia,Scotland,Michael Leask,4,0,39,0,9.75,8,2,3,0,0
35,Scotland vs Australia,Scotland,Brad Wheal,3.4,1,28,1,7.63,12,4,1,0,0
35,Scotland vs Australia,Scotland,Mark Watt,4,0,34,2,8.50,10,6,0,1,0
35,Scotland vs Australia,Scotland,Chris Sole,3,0,33,0,11.00,4,3,1,1,0
35,Scotland vs Australia,Scotland,Safyaan Sharif,4,0,42,2,10.50,8,2,3,3,0
35,Scotland vs Australia,Scotland,Chris Greaves,1,0,4,0,4.00,2,0,0,0,0
36,Ireland vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,22,3,5.50,16,3,0,1,0
36,Ireland vs Pakistan,Pakistan,Mohammad Amir,4,1,11,2,2.75,20,2,0,0,0
36,Ireland vs Pakistan,Pakistan,Haris Rauf,4,0,17,1,4.25,16,1,1,0,0
36,Ireland vs Pakistan,Pakistan,Abbas Afridi,3,0,31,0,10.33,5,1,2,2,0
36,Ireland vs Pakistan,Pakistan,Shadab Khan,1,0,11,0,11.00,3,1,1,0,0
36,Ireland vs Pakistan,Pakistan,Imad Wasim,4,0,8,3,2.00,17,0,0,0,0
36,Ireland vs Pakistan,Ireland,Mark Adair,4,0,24,1,6.00,14,1,1,1,0
36,Ireland vs Pakistan,Ireland,Josh Little,3,0,17,0,5.66,11,3,0,0,0
36,Ireland vs Pakistan,Ireland,Barry McCarthy,4,1,15,3,3.75,15,1,0,1,0
36,Ireland vs Pakistan,Ireland,Ben White,2,0,11,1,5.50,5,1,0,0,0
36,Ireland vs Pakistan,Ireland,Curtis Campher,4,0,24,2,6.00,12,2,1,0,0
36,Ireland vs Pakistan,Ireland,Gareth Delany,1.5,0,19,0,10.36,3,0,2,1,0
37,Bangladesh vs Nepal,Nepal,Sompal Kami,3,0,10,2,3.33,12,1,0,0,0
37,Bangladesh vs Nepal,Nepal,Dipendra Singh Airee,3.3,0,22,2,6.28,11,3,0,0,0
37,Bangladesh vs Nepal,Nepal,Rohit Paudel,4,0,20,2,5.00,11,2,0,0,0
37,Bangladesh vs Nepal,Nepal,Sandeep Lamichhane,4,1,17,2,4.25,15,2,0,1,0
37,Bangladesh vs Nepal,Nepal,Kushal Bhurtel,4,0,22,0,5.50,12,1,1,2,0
37,Bangladesh vs Nepal,Nepal,Abinash Bohara,1,0,10,0,10.00,3,1,0,2,0
37,Bangladesh vs Nepal,Bangladesh,Tanzim Hasan Sakib,4,2,7,4,1.75,21,1,0,1,0
37,Bangladesh vs Nepal,Bangladesh,Taskin Ahmed,4,0,29,1,7.25,13,4,1,1,0
37,Bangladesh vs Nepal,Bangladesh,Mustafizur Rahman,4,1,7,3,1.75,20,1,0,0,0
37,Bangladesh vs Nepal,Bangladesh,Rishad Hossain,3,0,15,0,5.00,13,1,0,1,0
37,Bangladesh vs Nepal,Bangladesh,Shakib Al Hasan,2.2,0,9,2,3.85,7,0,0,0,0
37,Bangladesh vs Nepal,Bangladesh,Mahmudullah,2,0,15,0,7.50,6,1,1,0,0
38,Sri Lanka vs Netherlands,Netherlands,Vivian Kingma,3,0,23,1,7.66,9,3,0,3,0
38,Sri Lanka vs Netherlands,Netherlands,Aryan Dutt,3,0,23,1,7.66,5,1,1,1,0
38,Sri Lanka vs Netherlands,Netherlands,Logan van Beek,4,0,45,2,11.25,8,1,4,2,0
38,Sri Lanka vs Netherlands,Netherlands,Paul van Meekeren,3,0,37,1,12.33,4,3,2,2,0
38,Sri Lanka vs Netherlands,Netherlands,Tim Pringle,4,0,41,1,10.25,3,3,2,0,0
38,Sri Lanka vs Netherlands,Netherlands,Bas de Leede,3,0,32,0,10.66,5,1,2,0,0
38,Sri Lanka vs Netherlands,Sri Lanka,Angelo Mathews,2,0,20,0,10.00,7,0,2,1,1
38,Sri Lanka vs Netherlands,Sri Lanka,Nuwan Thushara,3.4,0,24,3,6.54,11,2,1,2,0
38,Sri Lanka vs Netherlands,Sri Lanka,Maheesh Theekshana,3,0,25,1,8.33,7,1,2,1,0
38,Sri Lanka vs Netherlands,Sri Lanka,Wanindu Hasaranga,4,0,25,2,6.25,10,1,1,0,0
38,Sri Lanka vs Netherlands,Sri Lanka,Dasun Shanaka,1,0,10,1,10.00,1,1,0,0,0
38,Sri Lanka vs Netherlands,Sri Lanka,Matheesha Pathirana,3,0,12,2,4.00,10,0,0,1,0
39,P.N.G. vs New Zealand,New Zealand,Trent Boult,4,0,14,2,3.50,16,2,0,0,0
39,P.N.G. vs New Zealand,New Zealand,Tim Southee,4,0,11,2,2.75,18,1,0,2,0
39,P.N.G. vs New Zealand,New Zealand,Lockie Ferguson,4,4,0,3,0.00,24,0,0,0,0
39,P.N.G. vs New Zealand,New Zealand,Ish Sodhi,3.4,0,29,2,7.90,9,3,1,1,0
39,P.N.G. vs New Zealand,New Zealand,Mitchell Santner,4,0,17,1,4.25,14,1,0,1,0
39,P.N.G. vs New Zealand,Papua New Guinea,Kabua Morea,2.2,0,4,2,1.71,11,0,0,0,0
39,P.N.G. vs New Zealand,Papua New Guinea,Alei Nao,3,0,22,0,7.33,9,1,2,0,0
39,P.N.G. vs New Zealand,Papua New Guinea,Assad Vala,1,0,4,0,4.00,2,0,0,0,0
39,P.N.G. vs New Zealand,Papua New Guinea,Charles Amini,1,0,5,0,5.00,1,0,0,0,0
